105050370;Braulio;White;Jerez;F;U;17/09/1983
102380472;JÃºan;Ulloa;Wong;M;S;28/12/1976
107010867;Carlos;Warren;Wong;F;D;29/12/2016
204610903;Ivania;Villegas;JÃ¡camo;F;S;11/04/1967
506580015;Armando;Almengor;Matamoros;M;S;16/07/1980
407010259;Estiven;Araya;Echandi;F;V;10/06/2005
503430608;Beverly;Monestel;Ojeda;F;S;22/02/2018
201800061;Gerardo;GonzÃ¡lez;Villalobos;M;U;05/04/2009
306800085;Fabiola;Monestel;Abarca;M;V;26/06/1980
203740438;Mario;Elizondo;Aguilar;M;S;02/09/1973
208510735;HernÃ¡n;Matarrita;ChavarrÃ­a;F;D;19/12/2003
401310886;Clemencia;MarÃ­n;BolaÃ±os;M;S;21/07/1998
705310208;Arturo;Cambronero;Talavera;M;V;02/07/2016
208470102;Irma;Matamoros;Valencia;M;S;08/05/2006
309800416;Jairo;BolaÃ±os;Aguilera;M;U;15/06/2012
706360304;Andres;Blanco;AragÃ³n;F;U;17/12/1980
409810127;Gabriel;Aguirre;Barboza;F;U;14/01/1990
607250973;Homero;ObregÃ³n;Warren;M;D;05/01/1970
208440495;Mauricio;Campos;UreÃ±a;F;D;23/02/1985
302640742;Gustavo;Urbina;Nicolas;M;C;30/09/2002
505950836;Ofelia;Esquivel;Wright;M;V;22/09/2016
709090751;Isidro;Blanco;Wheeler;M;S;08/12/1987
400490543;Zoraida;Herrera;Wade;F;D;17/04/1986
708790401;Federico;Lamas;Rodriguez;M;D;30/10/2005
408570271;Zoe;White;Aguilar;F;D;28/05/2014
706530427;Olivier;Talavera;Wheeler;F;D;21/07/1974
204840815;Hilda;AragÃ³n;Matamoros;F;C;29/09/1985
606860511;BartolomÃ©;Ibarra;Tijerino;F;S;10/04/1990
109470922;Astrid;Lagos;BolaÃ±os;M;S;30/06/1978
203690269;Alejandro;Infante;Wheeler;F;U;01/03/2017
108010339;Zeidy;SÃ¡enz;Vargas;F;C;17/06/1991
409190454;Katia;Pacheco;ObregÃ³n;M;V;30/07/1997
202910689;Alvaro;Wade;Vallejo;M;U;20/06/1960
404460807;Nora;Lamas;Rodriguez;F;C;20/02/1991
403220780;Kendrick;Wells;Salas;M;S;08/07/2001
406230510;Karina;Escalante;De la O;M;C;30/01/1970
703910952;Isidro;DÃ­az;Soto;M;U;29/08/2009
704970257;Mercedes;Caballero;ChÃ¡ves;M;S;11/09/1991
404140544;Cindy;Matarrita;Valencia;F;U;06/09/1976
602490948;TobÃ­as;AcÃ³n;Carranza;F;V;17/02/2014
403870281;Teresa;ChavarrÃ­a;Vargas;F;D;17/08/2009
308780478;Vanesa;Caballero;GonzÃ¡lez;M;C;09/04/2014
405370488;Eduardo;Naranjo;Pizarro;F;V;12/09/2008
707490219;ZacarÃ­as;LÃ­;Wright;F;U;12/07/1976
309230379;Priscila;Galan;Cordero;F;D;22/06/2007
400790032;Antonio;Wong;Blanco;F;S;02/11/1968
504990577;Lorenzo;Ballesteros;Molinares;F;D;30/01/1984
706500903;Eduardo;Sanchez;Sequeira;M;V;22/06/1987
501270999;Alfonso;Perez;Talavera;F;C;10/03/2002
301170907;Wenceslao;Aguilar;Sanchez;F;D;08/11/2004
106690313;Zulema;Vega;Arias;M;C;27/04/1963
607460788;Lourdes;Ruiz;QuirÃ³s;F;C;22/09/1971
403430700;JosÃ©;Blanco;Quintana;F;D;21/01/1998
200220897;Anete;Ulloa;Aguilera;F;V;03/10/2014
707050671;Santiago;VizcaÃ­no;CÃ³rdoba;F;S;06/02/2002
209090292;Wilfrido;Artiaga;SanabrÃ­a;F;U;30/08/1963
607730262;Franklin;Villalobos;GambÃ³a;M;U;08/10/1988
604700464;Kendry;Espinoza;Cruz;F;U;28/05/1992
100530233;Mauricio;Wheeler;Molinares;F;D;28/08/1987
507520712;Fernando;Huertas;Tijerino;M;U;18/09/2018
201120151;Ãšrsula;Quintanilla;Cabalceta;F;C;10/08/1969
201210377;Gilberto;LÃ³pez;Ojeda;M;V;01/03/2011
704490407;Yenori;SanabrÃ­a;Herrera;F;S;09/03/2018
500240962;Pablo;HernÃ¡ndez;DurÃ¡n;M;D;30/11/1990
709980828;Orlando;Castro;Vallejo;M;V;18/12/1961
307890686;Giovanna;JaÃ©n;LÃ­;M;C;17/04/1989
302420848;Hellen;NuÃ±ez;Mendez;F;D;19/02/2001
500180784;Huberth;Fournier;Murillo;F;S;09/12/1965
503520294;Eduardo;ObregÃ³n;Monestel;F;D;29/03/2001
404520998;Vilma;Valencia;Quintana;F;S;10/04/2014
605240536;Arturo;Barrantes;JaÃ©n;F;U;24/10/1963
701950827;Carolina;Conejo;Aguilar;F;V;09/08/2011
700870776;Braylin;SanabrÃ­a;Manzanares;F;V;14/11/1997
408940641;Nora;QuirÃ³s;RamÃ­rez;F;D;09/12/1986
406110870;Rosaura;AcÃ³n;Bonilla;M;S;07/05/1973
306850139;Doris;Matamoros;Sibaja;M;D;09/11/1971
506760454;Laura;Aguirre;Flores;M;C;29/10/1982
508000180;Osvaldo;Blandon;FernÃ¡ndez;M;V;16/02/1991
506620336;Lorenzo;Duarte;AragÃ³n;M;C;21/01/1981
506480777;LucÃ­a;Echandi;Navas;F;D;15/05/1997
104980818;Rebeca;Mendoza;Blanco;F;U;14/02/1962
709210834;Jaime;SÃ¡enz;Cascante;F;C;19/09/1985
306130342;Elsa;VizcaÃ­no;Cascante;M;C;14/12/2008
201080135;TeodÃ³ro;Villalobos;Escalante;M;D;22/01/1978
704060602;Giovanna;Valencia;Matarrita;M;S;17/05/2011
701120194;Eduardo;Matamoros;Barrantes;M;C;21/11/1991
109260872;Yenori;Picado;Mora;M;U;12/11/1965
603870456;Andrea;Flores;Cubillo;M;V;21/09/1989
102290074;Dulce;Quintanilla;Vargas;M;U;12/11/1994
602150148;Aurora;LeitÃ³n;Murillo;M;V;19/12/1962
606160057;Cristal;Ugarte;Espinoza;F;U;08/10/1964
202180151;Mario;Mena;Cambronero;M;C;28/02/1982
400810208;Amanda;Roldan;SanabrÃ­a;M;C;11/07/1983
400240798;Vilma;Quintanilla;Palma;F;V;24/08/1984
200820238;Ofelia;Esquivel;Cubillo;M;S;31/03/2017
306920109;Katia;Zumbado;Ocampo;M;S;27/07/1994
302410896;Saul;Quiroga;Araya;M;V;28/12/1967
107940010;Braulio;RamÃ­rez;Sequeira;F;D;20/09/2004
106710771;JÃºan;Alfaro;JimÃ©nez;F;S;05/07/1999
401410075;Patricia;Walters;Ugalde;F;C;25/06/1976
507480469;Federico;Aguilar;Barboza;M;C;03/08/1986
607110587;Diana;RamÃ­rez;Monestel;M;C;30/09/2001
705920450;Homero;Palma;Alvarado;F;C;10/09/2012
606440948;Katherine;Parra;JuÃ¡rez;F;S;28/09/2006
103080259;MÃ³nica;Ibarra;Bermudez;M;V;29/12/1972
406610338;Fernando;Sequeira;JimÃ©nez;M;D;19/06/1994
704130202;Eneida;Murillo;Conejo;F;U;15/07/1991
501620017;Mercedes;Ballesteros;Watson;F;D;23/04/1990
207170343;Yenori;Roldan;Vindas;F;S;30/10/2003
107510874;Fernando;White;NuÃ±ez;F;S;05/12/1995
305790682;Lourdes;NuÃ±ez;Ugarte;F;D;17/06/1990
106130578;SofonÃ­as;Vindas;Barboza;M;D;13/09/1993
404170029;Jael;Blandon;Walters;M;D;30/08/2012
709270073;Rosaura;Reyes;Valdez;F;D;06/07/1965
703330095;Cristal;Ulloa;LÃ­;F;D;24/07/2000
304630737;Lady;Reyes;Abarca;M;C;13/11/2006
206530293;Isac;Labrador;Palacios;F;V;16/08/1987
303130276;TeodÃ³ro;Villagra;Tenorio;M;C;15/01/2018
503700799;Paola;Monestel;Walker;M;U;01/03/1998
501720062;Fernando;Ochoa;Con;M;V;05/10/1973
203840935;Diego;Sanchez;Solano;F;D;14/01/1976
706920909;Cristian;Cortes;Villanueva;F;U;25/04/2000
606320490;Pericles;RamÃ­rez;Castro;F;U;10/01/1976
607950340;VerÃ³nica;Williams;Ochoa;M;S;25/12/1983
508420003;Diana;Madrigal;SanabrÃ­a;F;C;22/07/2001
706390053;Esgardo;Tenorio;Villalobos;F;U;20/12/1983
202640452;Miguel;GambÃ³a;Alfaro;M;D;14/08/2012
403960772;Eilin;Mendoza;Aguero;F;V;26/09/1978
107280397;EfraÃ­n;LÃ³pez;Palacios;M;C;04/09/2006
109970093;Nidia;Castro;Cortes;F;S;16/03/1974
309360841;Giovanna;Labrador;AcÃ³n;M;C;11/09/2010
209260414;Marienny;Alfaro;CÃ©spedes;M;U;14/11/1980
603490627;Leopoldo;Molina;Bonilla;M;V;21/02/1974
502260390;RosalÃ­a;ObregÃ³n;SÃ¡enz;M;D;27/02/1974
203370201;Cristina;Monge;Bermudez;F;V;19/06/1987
509540657;Eneida;JimÃ©nez;Barrantes;M;U;10/07/2007
106310032;Ariel;Izaguirre;Lamas;F;S;01/08/2017
107900270;Juana;Naranjo;Tenorio;M;D;31/07/2012
403560715;Kendall;Redondo;Nicolas;F;U;26/02/2012
501830362;Fran;Aguirre;SaborÃ­o;F;D;13/02/1985
407090452;Rosaura;VizcaÃ­no;Acevedo;M;V;12/02/2010
307170778;Samuel;Ochoa;Ugalde;M;S;15/07/1978
608710439;Samuel;Vargas;Cubillo;F;C;09/02/1996
407670191;Debora;Valencia;ChÃ¡ves;F;C;06/06/1985
508100960;Santiago;Cascante;Infante;F;D;13/02/1978
303530568;Irma;Alvares;Murillo;F;V;10/09/2014
104380057;Karen;Barboza;Jerez;F;U;15/07/1987
503140191;Yenori;Duarte;Picado;M;C;25/10/2013
408160459;Gustavo;Villegas;Carranza;F;V;07/12/2004
409750048;Olivier;Bermudez;Zarate;M;U;21/11/1983
105850499;Marcos;HernÃ¡ndez;Ibarra;M;V;17/10/2007
208460857;Rigoberto;Herrera;Mora;F;U;03/01/2004
509870398;Estiven;Monge;Aguilera;F;V;06/04/1961
609320620;Clemencia;Almengor;GarcÃ­a;M;D;24/10/1989
104220556;Naomi;Cubillo;JuÃ¡rez;M;S;14/06/1962
502730709;Olger;White;Watson;M;U;09/08/1962
608900305;Fabricio;Echandi;Blanco;M;U;12/02/1980
607700156;Tonny;Abarca;Galan;M;U;15/04/2001
600990711;Braylin;Ojeda;Naranjo;M;U;28/05/2007
704200000;Katerina;Mora;Watson;F;U;24/12/1988
401450748;YehÃºdi;Con;Gaitan;M;U;19/03/1990
307270530;Armando;Mata;QuirÃ³s;M;S;06/10/1993
107170174;Berta;Zumbado;Fuentes;M;D;03/10/1991
509060184;Tatiana;Molina;Brenes;F;C;24/04/2007
404690639;Francisco;Noguera;Madrigal;F;V;01/02/2003
203680918;Yonan;Bermudez;LeitÃ³n;M;D;09/07/1998
401030362;Gustavo;Molinares;Rivera;F;U;16/10/1972
306950130;Diego;DÃ­az;Walters;M;C;21/06/2009
501980013;Fabiola;Warren;Lagos;F;S;27/08/1970
701390397;Arelys;Hidalgo;Hidalgo;M;U;03/11/2008
302060558;Yvone;Sequeira;Artiaga;F;U;16/10/1968
603010829;Isidro;Tijerino;Rueda;M;C;11/02/1976
507700808;Xiomara;Infante;BolaÃ±os;F;U;10/02/1961
703090010;Humberto;Mena;DurÃ¡n;M;U;19/06/2008
607200378;Priscila;Villalobos;Perez;M;V;01/05/2010
109520508;Zulema;Bonilla;Picado;F;S;08/08/1963
401200583;Vilma;Rueda;ChavarrÃ­a;F;V;09/08/2017
606120797;Samuel;Molinares;Mata;F;U;26/09/2013
504830841;Isac;JaÃ©n;Mena;M;S;21/04/1997
104090810;Astrid;Alvares;Cordero;M;V;04/05/1978
509290703;Eduardo;Naranjo;Paniagua;M;D;31/10/1976
404690513;Beverly;Vindas;GambÃ³a;M;U;07/08/1964
507180043;Giovanna;JaÃ©n;Ochoa;M;V;18/07/2007
507230573;Franklin;Cubillo;Izaguirre;F;V;11/02/1982
707510396;MÃ³nica;Waltz;Cortes;F;V;19/09/2007
509890747;Jaime;Hidalgo;EstupiÃ±an;M;U;28/01/1976
100170888;Elena;Ugarte;Walker;F;D;09/04/1986
606940877;Victoria;Alvares;Soto;F;U;10/09/1976
501860334;Marcos;ObregÃ³n;GonzÃ¡lez;F;V;07/03/1980
301450851;Andres;Ugarte;Labrador;M;C;06/01/1981
701910603;Ileana;Hidalgo;Carranza;F;D;03/04/2003
708840926;Alicia;Mora;Trujillo;F;U;20/03/1964
304330272;Andrey;Ojeda;ChavarrÃ­a;F;U;11/07/1960
505860670;Jorge;Molina;Zumbado;F;S;13/08/2018
303580830;Santiago;Barboza;Hurtado;F;D;23/03/1981
507450525;Alvaro;Paniagua;Villagra;F;S;14/02/1977
705200514;Beverly;Cerdas;Tenorio;M;C;01/12/1993
102800414;Nestor;Fuentes;Sancho;F;U;20/06/1962
102230636;Camilo;Rivera;RamÃ­rez;M;U;04/02/1981
307570931;Vanesa;Murillo;CÃ³rdoba;M;D;16/07/1979
700640816;Lorenzo;Matarrita;Mendoza;F;U;03/02/2012
403170544;Cristal;Barboza;Quintanilla;M;V;20/11/1962
302940736;Deisi;Wong;Lamas;F;C;29/02/1987
504810529;JesÃºs;Wright;SÃ¡enz;M;V;07/12/2004
306480224;Katerina;Quintana;Artiaga;M;D;27/09/1975
701030852;Isidro;Murillo;JimÃ©nez;M;D;30/12/1988
500950899;Merlina;Ochoa;Quintanilla;F;D;12/09/1996
404240487;SebastÃ­an;Valdez;Wells;M;V;17/05/1995
701170438;Bryan;Artiaga;Ruiz;M;S;29/05/1962
704720566;Grisel;Wright;Monge;M;C;11/09/1994
201980059;Fran;Zarate;Nicolas;M;D;18/07/1987
606670597;Bryan;Roldan;Tijerino;M;C;07/11/1971
109980085;Wenceslao;Wells;Parra;M;C;12/01/1986
508430004;Vanesa;Talavera;Reyes;F;V;16/03/2014
305470273;Doris;Vallejo;Cruz;M;S;03/01/2000
407280358;Sandro;Vindas;Valdez;M;U;01/11/2004
101460934;Catalina;Cerdas;Redondo;F;U;20/09/1961
302970754;Olivier;Cruz;UreÃ±a;F;U;29/06/1964
108150401;Gilberto;Elizondo;Aguilar;M;U;15/03/1989
101610037;Jessica;Alvares;DurÃ¡n;M;V;14/05/1960
604350276;Gabriela;ObregÃ³n;GonzÃ¡lez;F;V;17/11/2002
304990259;Graciela;Fonseca;Fuentes;F;U;12/01/1973
403110457;Nazaret;JimÃ©nez;Valdez;F;C;30/05/1967
308390474;Wendy;Aguirre;Quiroga;M;V;17/06/2018
507520537;Jaime;Palacios;Lamas;F;S;21/01/1988
207180520;Mario;Wright;SanabrÃ­a;M;D;05/12/2018
501020859;Karen;Fajardo;Cerdas;F;U;04/08/1978
609460050;Nidia;Galan;Sibaja;F;S;05/04/1998
309550789;Cristobal;Madrigal;Quintanilla;M;D;06/08/2014
504720181;Sandra;Ojeda;IbanÃ©z;F;C;18/10/2013
201560550;Humberto;Fournier;Castro;M;U;26/08/1993
409930576;Katerina;Valencia;Alvares;F;C;04/09/2004
309090680;IsaÃ­as;Apuy;Angulo;F;U;06/09/1963
303860239;Aurora;Acevedo;Palacios;F;S;10/01/1978
602440459;Homero;Sibaja;Cruz;M;C;22/05/1967
405320839;IsaÃ­as;Galan;Ugarte;M;D;06/11/1997
608360827;Jael;Aguilera;Mendez;F;S;14/08/1979
700730088;Huberth;Ugarte;Nicolas;F;C;22/11/1983
104760123;Laura;Echandi;Monestel;M;C;29/03/2004
509860583;Xiomara;Mata;Wade;M;V;09/08/1978
209330487;Brandon;Cubero;Rodriguez;M;S;14/04/1983
400030628;Cindy;Espinoza;Pacheco;F;U;22/06/1967
209280907;Armando;Escalante;CÃ³rdoba;M;C;03/08/2002
503470930;Isac;JuÃ¡rez;SaborÃ­o;F;D;24/10/1985
703260150;Doris;Quintero;Tijerino;M;V;19/12/1969
300850998;Hellen;Villalobos;HernÃ¡ndez;M;D;24/07/1976
403870955;RosalÃ­a;Palacios;Rivera;M;C;27/07/1986
207390653;Santiago;EstupiÃ±an;Quintanilla;M;U;26/11/1975
100880384;Carolina;Cascante;Gaitan;F;D;07/08/1967
306210344;Arelys;SaborÃ­o;VizcaÃ­no;F;C;23/01/1995
704330107;Valery;Cerdas;AragÃ³n;F;U;30/08/1968
309570934;EfraÃ­n;Blandon;JaÃ©n;F;S;11/12/1971
606880583;Sandra;JimÃ©nez;Aguilera;M;D;30/10/1971
609710224;Diana;Tenorio;Ugarte;F;U;22/03/1987
100830597;JosÃ©;Padilla;JaÃ©n;F;S;01/03/1966
207070808;Jael;Tijerino;Tijerino;M;V;03/06/1997
104560866;Armando;Waltz;Molinares;M;C;12/10/1984
302400055;Orlando;Cernas;CÃ³rdoba;M;U;11/07/2012
604210168;Hellen;Araya;Villegas;M;S;13/10/1981
601080198;Aurora;Monge;Labrador;F;D;26/06/2006
303260179;Karina;Castro;Noguera;M;S;13/05/2013
304240450;Silvia;Williams;Ward;F;D;25/07/2013
709390928;Ana;Nicolas;QuirÃ³s;F;S;26/03/1963
201600797;Carlos;Palma;Madrigal;F;V;21/09/1970
604680644;Carolina;Pacheco;AcÃ³n;M;V;29/11/1963
509000848;Deisi;LÃ­;CÃ³rdoba;F;S;19/03/2008
702420736;Yenori;Vindas;DurÃ¡n;F;D;28/04/1973
602210320;Elena;Villegas;Cubero;M;S;08/07/2008
105100823;Karla;DurÃ¡n;Zumbado;F;V;07/04/2009
505310429;Huberth;White;Fajardo;M;V;10/06/2013
205570505;Kenneth;Barboza;Alvares;M;U;10/01/2010
103680786;Cristian;JaÃ©n;Warren;M;S;19/10/1985
108920300;Isac;Matarrita;Ochoa;M;V;05/08/2004
303880899;Viviana;Quintana;Flores;F;V;01/02/1964
609680304;Yenori;Ugarte;Abarca;M;D;15/05/2013
305610338;Laura;CÃ©spedes;Padilla;M;V;17/08/1972
105500230;Cristian;Molinares;OrdoÃ±ez;F;U;25/08/2007
204610265;Alfonso;Vargas;Picado;M;V;04/12/1974
701980742;Roberto;Galan;DurÃ¡n;M;C;01/03/1970
603480317;Fabiola;Mendez;Quintanilla;F;C;13/11/2001
302760359;Susana;Valdez;JuÃ¡rez;M;S;15/12/1998
706650881;Ãšrsula;Wong;Vindas;M;V;09/12/1994
208940636;Yolanda;Urbina;Flores;M;U;16/01/1999
501210559;RaÃºl;Labrador;Cambronero;M;D;13/02/1984
207900656;Patricia;Carranza;Hurtado;M;V;05/10/1984
306660863;Camilo;Rivera;Hidalgo;F;C;20/12/2016
607460272;Eneida;Vega;Artiaga;F;U;17/12/2005
106850751;Brenda;IbanÃ©z;JÃ¡camo;M;U;25/03/2014
503930999;Jael;Valencia;Murillo;M;C;28/06/1964
402500424;Viviana;Fuentes;BolaÃ±os;F;V;03/06/2013
507660138;Viviana;RamÃ­rez;Salas;F;V;04/11/1974
108910516;Ulises;JaÃ©n;DurÃ¡n;M;V;13/03/2003
403090323;ZacarÃ­as;Soto;Flores;M;S;11/06/1985
404010893;Amanda;Aguero;QuirÃ³s;M;D;11/07/1969
409050265;Astrid;ChavarrÃ­a;Lamas;M;V;02/09/1997
300620816;Anete;Pomares;Fajardo;M;D;26/07/2015
104470479;Eneida;VizcaÃ­no;GarcÃ­a;M;C;26/06/1981
508550456;Vilma;Wells;Blanco;M;U;16/01/1990
604670686;Elizabeth;Naranjo;Tenorio;M;V;25/10/1969
502150588;Eneida;Ward;Quintero;F;V;30/01/1968
208920840;Ricardo;Sancho;Alvarado;F;U;20/02/1997
508940949;Fabricio;IbanÃ©z;IbanÃ©z;M;U;16/10/2018
407930872;Leopoldo;Caballero;EstupiÃ±an;F;U;18/01/1963
305880415;Gabriel;Fajardo;Castro;M;S;25/01/2016
202080317;Aldo;Pomares;IbanÃ©z;F;D;05/12/1961
205150935;Rebeca;Villagra;Gaitan;F;V;20/01/1987
209160029;Doris;Solano;JuÃ¡rez;F;V;06/12/1970
104800707;Zoraida;Ocampo;Almengor;M;C;14/08/1984
307880957;Beatriz;Alvarado;Apuy;M;S;08/08/1995
109890057;Beatriz;Quintana;Galan;M;V;15/06/1972
208200281;Ingrid;ObregÃ³n;Mata;M;U;24/02/2007
208000724;Viviana;Paniagua;Villanueva;F;S;02/07/1975
107180533;Brenda;Brenes;Sancho;M;V;14/12/1969
500540080;Boris;Cordero;Cortes;M;V;18/06/1987
104620695;Amanda;Padilla;Lagos;F;D;03/05/1983
602850758;Brenda;ObregÃ³n;UreÃ±a;F;D;04/12/1967
402450193;Cristobal;EstupiÃ±an;Campos;M;V;21/04/2009
509140752;Andrey;Blandon;SÃ¡enz;M;S;11/06/1989
407900822;Zaida;Herrera;Trujillo;F;S;27/12/1999
304170526;Valery;Alvarado;Reyes;M;D;05/08/1977
702790392;Nidia;Wheeler;Palma;F;V;09/05/1993
107130205;Cesar;SanabrÃ­a;Campos;M;V;20/02/2009
300290375;Fabricio;Fajardo;Ojeda;M;U;06/07/2003
103870803;Ulises;Palacios;IbanÃ©z;F;D;11/02/2016
707170510;Debora;Reyes;Ulloa;F;D;10/10/2007
102830216;Andrea;Sequeira;Salas;F;S;21/12/2000
502520404;Diana;Aguilar;Valdez;F;D;15/04/2012
507980794;Marcos;Watson;Padilla;M;D;27/08/1978
103310412;Zeidy;Cabalceta;Ugalde;F;S;31/11/1977
702000835;Katerina;Ojeda;Valdez;M;V;05/05/1967
208270930;Alexander;Quesada;Fournier;M;U;20/04/1968
303850575;Cristal;OrdoÃ±ez;Duarte;F;U;16/06/1996
600480066;Yonan;Perez;JaÃ©n;M;V;28/07/2011
408360132;Anete;Escalante;Sancho;F;U;19/10/1990
209980223;Alejandro;Herrera;Conejo;M;D;31/08/2007
706250045;Ileana;Blanco;Castro;M;U;14/07/1994
308870105;Julio;Villanueva;Naranjo;M;V;19/04/1994
406950070;Gilberto;Alvarado;Labrador;F;D;03/12/1975
308270998;Estiven;VizcaÃ­no;Bonilla;F;U;18/08/1966
700510177;Nuria;Angulo;Quesada;F;D;24/11/2014
204500855;Valeska;Quintana;Duarte;F;U;06/05/1982
609470178;Laura;Cernas;Matarrita;F;C;18/10/1960
109310406;Ofelia;Wheeler;Reyes;F;C;16/08/1997
608500421;Orlando;Murillo;Echandi;F;S;20/02/1980
606200487;Fabricio;JÃ¡camo;Walters;F;D;27/11/1997
504200037;Yuri;Navas;Aguero;F;C;19/01/1988
208600260;Katerina;Caballero;Quintero;F;C;07/07/2008
708120311;Zoraida;Zarate;EstupiÃ±an;F;U;28/08/1972
504450342;Katia;Quintanilla;LÃ³pez;F;U;28/09/1981
605390140;BartolomÃ©;Paniagua;Almengor;M;S;23/01/2014
603140833;TobÃ­as;Soto;Ojeda;M;U;28/04/2008
509630318;Alvaro;Sancho;Talavera;F;V;04/07/1989
408760760;Dunia;DÃ­az;Manzanares;F;V;30/04/1971
106620627;Susana;Sibaja;Abarca;F;S;29/09/1963
507780811;Kendrick;Quintanilla;Paniagua;M;C;12/11/1995
408370079;Ariela;Villegas;GambÃ³a;M;D;24/08/1965
300430480;Wilgem;Padilla;Ruiz;M;S;04/08/1991
409170602;Irma;Castro;AcÃ³n;F;D;02/07/2005
607630438;Mercedes;Talavera;CÃ³rdoba;M;S;20/08/1985
401940886;Yenori;Mendoza;Acevedo;M;C;29/06/2000
109690450;Merlina;Castro;Gaitan;F;S;06/12/2013
406440017;Wendy;Molina;Mendez;M;U;01/12/1977
703710656;Doris;DÃ­az;ChavarrÃ­a;F;S;01/12/1976
708540070;Andrey;De la O;GarcÃ­a;M;U;23/06/1976
300060532;Katherine;Waltz;Hidalgo;F;U;24/07/1983
200820212;Jacinto;Infante;RamÃ­rez;F;S;14/06/1989
304760050;Sandra;Soto;Monestel;F;D;05/02/1973
401210815;Xavier;Blandon;IbanÃ©z;M;C;05/06/1966
206370851;Yurielka;Conejo;Cubillo;F;S;02/06/2006
208750337;Elizabeth;Hidalgo;Sanchez;F;C;24/05/1963
701180624;Xiomara;Pacheco;Vallejo;F;U;28/03/2013
602730864;Lady;Brenes;Reyes;M;U;03/07/2001
702930212;Arturo;Cubillo;GambÃ³a;F;D;11/04/1961
603680705;Kendrick;Cortes;Pizarro;F;S;05/02/2011
606230530;Ana;Iglesias;Molinares;F;V;03/05/2017
402320737;Zoe;AcÃ³n;AcÃ³n;M;V;21/02/1966
401970660;Olga;SÃ¡enz;FernÃ¡ndez;F;V;09/09/1967
108430883;Sandro;Redondo;Cubero;F;S;29/07/1980
300450377;Gilberto;Bonilla;Villalobos;F;C;26/04/1980
704420436;Wenceslao;Cambronero;DurÃ¡n;M;U;23/03/1997
704620979;Giovanna;Valencia;EstupiÃ±an;F;S;01/03/2012
400040449;Ernesto;Torres;Quiroga;M;V;04/04/2010
504310172;Esteban;Paniagua;Cerdas;F;V;01/10/1979
303400677;Nora;VizcaÃ­no;Redondo;M;U;13/10/1982
206600311;Grisel;Soto;Bermudez;M;V;16/02/1981
402590693;Camilo;Ocampo;Sanchez;M;V;15/11/1983
700120024;YehÃºdi;ObregÃ³n;Solano;M;S;30/06/1997
503020925;Rebeca;Zumbado;LeitÃ³n;M;C;02/08/1999
706160148;Jesenia;Mata;AragÃ³n;F;U;02/04/1981
309090051;Cristal;De la O;Cascante;M;C;18/06/2008
103220306;Merlina;Palma;Blanco;F;S;12/04/2018
306060492;Nora;Wade;Vargas;M;D;15/04/1967
300930686;Melania;Aguirre;Villanueva;F;S;25/02/2003
600190701;Pedro;Cordero;Jerez;M;D;08/04/1998
403850249;Ofelia;Hidalgo;ChavarrÃ­a;F;U;10/07/2018
208130705;Braylin;Blandon;GarcÃ­a;M;C;14/05/1977
106940044;Elena;DurÃ¡n;Esquivel;F;S;03/08/1992
509240087;Carlos;Peraza;Aguilera;F;S;23/04/1994
108660209;Juana;Cerdas;Aguero;M;C;30/08/1981
406280933;Alexander;Ocampo;Brenes;F;U;19/05/2002
700160515;Xavier;MarÃ­n;Echandi;M;S;22/04/1963
502970882;Olga;JaÃ©n;Infante;F;U;25/05/1997
208080280;Oscar;Navas;Acevedo;M;V;10/09/1984
509450893;Joyce;Wong;Warren;M;U;31/11/1994
504440990;William;Solano;Valdez;F;S;10/06/2011
306400972;Uriel;UreÃ±a;ObregÃ³n;F;V;02/02/2001
504390590;Walter;Mendoza;Barrantes;M;S;20/12/1970
105830576;Fabiola;Cambronero;Domingues;M;U;27/04/1991
408010110;Esgardo;Walker;Vega;F;S;24/03/1978
405570779;David;Reyes;Lara;F;D;20/04/2006
405700168;Emilio;JuÃ¡rez;FernÃ¡ndez;F;V;23/05/2014
605170689;Cindy;Mata;Varela;M;U;03/08/1970
305650681;Jacinto;Vega;JimÃ©nez;F;C;21/11/2012
709040131;Karla;Bermudez;Esquivel;M;V;15/03/1977
104260829;Uriel;Murillo;Villagra;M;U;08/02/1995
703420718;Fernanda;IbanÃ©z;JimÃ©nez;F;D;25/10/1976
706830005;Mauricio;CÃ©spedes;Ugalde;F;U;24/06/2016
101230552;Anete;Mendez;Ruiz;F;D;24/09/1960
606170798;Melania;Angulo;Soto;M;S;12/03/1986
401160899;Rosa;BolaÃ±os;Williams;F;C;31/01/2007
506530687;Esteban;Molinares;Talavera;F;D;30/09/2012
607450165;Fabricio;Acevedo;Herrera;F;S;19/10/1995
104530527;Viviana;Salas;Tenorio;M;D;07/06/2011
300580721;Tatiana;Barboza;Talavera;F;S;28/01/1968
304510618;Kendry;Bermudez;Izaguirre;F;S;26/04/1971
708180831;Alexander;Manzanares;BolaÃ±os;M;C;08/08/1964
102150783;Xiomara;Zumbado;Torres;M;S;07/10/1992
509070671;Carolina;Noguera;Hurtado;F;U;29/01/1961
205360592;JÃºan;Domingues;Molina;F;C;16/06/1985
105760958;Norman;Sanchez;JimÃ©nez;M;U;04/07/2017
203960970;Brandon;Quintana;GarcÃ­a;M;C;05/06/1991
607270664;Ofelia;Wells;Wade;M;S;17/03/1974
306920529;Ariana;VizcaÃ­no;Villalobos;F;U;06/09/1970
